,name,acisID,icao,longitude,latitude,elev_ft,valid_avgT_start,valid_avgT_end,valid_snowdepth_start,valid_snowdepth_end,geometry
0,ADAK AP,20427,PADK,-176.64999,51.88333,17.0,1942-10-01,2025-03-16,1942-11-01,1996-03-31,POINT (-176.64999 51.88333)
9,ALYESKA,20684,,-149.11079,60.9583,272.0,1963-11-07,2025-03-17,1963-11-07,2025-03-17,POINT (-149.11079 60.9583)
27,ANCHORAGE MERRILL FIELD,20717,PAMR,-149.85724,61.2163,126.0,1914-11-01,2025-03-16,1916-02-16,2005-02-20,POINT (-149.85724 61.2163)
30,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT,20705,PANC,-150.02771,61.16916,125.0,1952-04-01,2025-03-16,1953-02-01,2025-03-16,POINT (-150.02771 61.16916)
35,ANIAK AIRPORT,20756,PANI,-159.54305,61.58159,85.0,1920-11-08,2025-03-16,1920-08-01,1990-03-31,POINT (-159.54305 61.58159)
37,ANNEX CREEK,20558,,-134.1003,58.3183,92.0,1917-01-01,2025-03-17,1917-01-01,2025-03-17,POINT (-134.1003 58.3183)
43,ATKA AP,20431,PAAK,-174.20612,52.22028,56.0,1916-10-01,2025-03-16,1917-05-01,1949-10-31,POINT (-174.20612 52.22028)
47,Anchorage Area,32645,,,,,1953-11-01,2025-03-16,1953-11-01,2025-03-16,POINT EMPTY
49,BARROW AIRPORT,21127,PABR,-156.73938,71.28703,27.0,1901-09-01,2025-03-16,1901-09-01,2025-02-24,POINT (-156.73938 71.28703)
51,BARTER ISLAND WSO AP,21093,PABA,-143.57693,70.13389,2.0,1947-09-23,2025-03-16,1948-09-01,1988-12-31,POINT (-143.57693 70.13389)
63,BETHEL AIRPORT,20674,PABE,-161.82932,60.78497,107.0,1923-08-01,2025-03-16,1923-09-01,2020-04-30,POINT (-161.82932 60.78497)
65,BETTLES AIRPORT,21030,PABT,-151.51892,66.91764,645.0,1951-05-01,2025-03-16,1951-05-01,2025-03-16,POINT (-151.51892 66.91764)
68,BIG DELTA AIRPORT,20905,PABI,-145.72134,63.99312,1273.0,1919-04-06,2025-03-16,1917-06-01,1997-12-14,POINT (-145.72134 63.99312)
86,Barrow Area,32673,,,,,1920-10-01,2025-03-16,1920-10-01,2025-02-24,POINT EMPTY
87,Bethel Area,32657,,,,,1923-08-01,2025-03-16,1923-09-01,2020-04-30,POINT EMPTY
88,Bettles Area,32675,,,,,1944-05-01,2025-03-16,1944-05-01,2025-03-16,POINT EMPTY
92,CANNERY CREEK,20685,,-147.51469,61.0183,85.0,1979-05-01,2025-02-28,1979-05-01,2025-02-28,POINT (-147.51469 61.0183)
108,CHICKEN,20909,,-141.9211,64.0917,1800.0,1953-04-22,2025-03-17,1911-11-03,2025-03-17,POINT (-141.9211 64.0917)
124,CIRCLE HOT SPRINGS,20990,,-144.6422,65.4939,860.0,1935-07-01,2025-03-17,1935-08-01,2025-03-17,POINT (-144.6422 65.4939)
131,COLD BAY AIRPORT,20468,PACD,-162.7323,55.22068,72.0,1950-03-02,2025-03-16,1950-03-02,2020-04-30,POINT (-162.7323 55.22068)
138,COLLEGE OBSERVATORY,20958,,-147.8484,64.8603,597.0,1948-05-16,2025-03-16,1948-06-01,2025-03-16,POINT (-147.8484 64.8603)
145,CORDOVA AIRPORT,20654,PACV,-145.4445,60.48604,48.0,1909-05-07,2025-03-16,1909-09-25,2025-02-09,POINT (-145.4445 60.48604)
152,Cold Bay Area,32683,,,,,1942-06-01,2025-03-16,1948-10-01,2020-04-30,POINT EMPTY
163,DILLINGHAM AP,29839,PADL,-158.51669,59.05,86.0,1919-02-01,2025-03-16,1919-09-01,2005-05-31,POINT (-158.51669 59.05)
167,DUTCH HARBOR,29844,PADU,-166.5433,53.895,10.0,1915-05-01,2025-03-17,1916-11-07,2025-03-17,POINT (-166.5433 53.895)
168,Delta Junction Area,32662,,,,,1919-04-06,2025-03-16,1917-06-01,1997-12-14,POINT EMPTY
169,EAGLE,20943,,-141.2036,64.7856,850.0,1901-11-01,2025-03-17,1901-11-01,2025-03-17,POINT (-141.2036 64.7856)
187,EMMONAK,20855,PAEM,-164.4911,62.78528,14.0,1977-09-02,2025-03-16,1977-09-01,1994-01-21,POINT (-164.4911 62.78528)
203,FAIRBANKS INTL AP,20947,PAFA,-147.87605,64.80309,430.0,1929-12-01,2025-03-16,1929-12-01,2025-03-16,POINT (-147.87605 64.80309)
